Data,Regiao,Produto,Vendedor,Qtd_Vendida,Receita,Custo,Lucro
2022-01-31,Nordeste,Notebook,Daniela,22,74053.33,44593.53,29459.800000000003
2022-01-31,Nordeste,Smartphone,Carlos,15,28507.18,20044.43,8462.75
2022-01-31,Nordeste,Impressora,Eduardo,12,25688.06,14523.2,11164.86
2022-01-31,Nordeste,Monitor,Daniela,69,67182.98,36964.61,30218.369999999995
2022-01-31,Nordeste,Headset,Bruno,73,111557.9,88491.7,23066.199999999997
2022-01-31,Sudeste,Notebook,Carlos,79,87773.01,46501.32,41271.689999999995
2022-01-31,Sudeste,Smartphone,Fernanda,68,160729.97,99432.43,61297.54000000001
2022-01-31,Sudeste,Impressora,Fernanda,63,73192.03,47308.06,25883.97
2022-01-31,Sudeste,Monitor,Bruno,41,196867.02,116976.42,79890.59999999999
2022-01-31,Sudeste,Headset,Fernanda,72,358333.98,237795.57,120538.40999999997
2022-01-31,Sul,Notebook,Eduardo,81,261706.79,142754.59,118952.20000000001
2022-01-31,Sul,Smartphone,Ana,26,76344.69,41702.79,34641.9
2022-01-31,Sul,Impressora,Ana,17,49940.42,36385.12,13555.299999999996
2022-01-31,Sul,Monitor,Carlos,91,225860.73,133415.93,92444.80000000002
2022-01-31,Sul,Headset,Eduardo,55,71349.8,46536.76,24813.04
2022-01-31,Centro-Oeste,Notebook,Daniela,25,121221.96,80892.94,40329.020000000004
2022-01-31,Centro-Oeste,Smartphone,Carlos,5,15560.52,8430.05,7130.470000000001
2022-01-31,Centro-Oeste,Impressora,Carlos,17,56406.93,36476.63,19930.300000000003
2022-01-31,Centro-Oeste,Monitor,Carlos,21,79917.61,47163.13,32754.480000000003
2022-01-31,Centro-Oeste,Headset,Fernanda,28,92203.22,51670.1,40533.12
2022-01-31,Norte,Notebook,Eduardo,12,8130.81,5225.38,2905.4300000000003
2022-01-31,Norte,Smartphone,Daniela,23,25200.54,17083.56,8116.98
2022-01-31,Norte,Impressora,Bruno,15,31358.6,19992.36,11366.239999999998
2022-01-31,Norte,Monitor,Fernanda,25,96409.25,64092.56,32316.690000000002
2022-01-31,Norte,Headset,Eduardo,85,302889.13,193859.53,109029.6
2022-02-28,Nordeste,Notebook,Bruno,16,77811.76,61061.5,16750.259999999995
2022-02-28,Nordeste,Smartphone,Bruno,52,47919.35,34807.96,13111.39
2022-02-28,Nordeste,Impressora,Fernanda,59,129150.09,75647.74,53502.34999999999
2022-02-28,Nordeste,Monitor,Ana,66,259254.06,159690.69,99563.37
2022-02-28,Nordeste,Headset,Carlos,68,184651.6,124304.45,60347.15000000001
2022-02-28,Sudeste,Notebook,Carlos,57,280059.64,174274.19,105785.45000000001
2022-02-28,Sudeste,Smartphone,Carlos,51,200959.13,135056.33,65902.80000000002
2022-02-28,Sudeste,Impressora,Eduardo,39,54683.28,29134.12,25549.16
2022-02-28,Sudeste,Monitor,Daniela,49,121332.53,91495.73,29836.800000000003
2022-02-28,Sudeste,Headset,Carlos,67,299864.63,190262.82,109601.81
2022-02-28,Sul,Notebook,Eduardo,51,169302.98,131703.29,37599.69
2022-02-28,Sul,Smartphone,Bruno,26,93463.48,66995.75,26467.729999999996
2022-02-28,Sul,Impressora,Fernanda,14,15469.41,9124.15,6345.26
2022-02-28,Sul,Monitor,Daniela,70,140023.31,100804.93,39218.380000000005
2022-02-28,Sul,Headset,Fernanda,61,248286.66,197925.14,50361.51999999999
2022-02-28,Centro-Oeste,Notebook,Bruno,12,59711.03,31464.35,28246.68
2022-02-28,Centro-Oeste,Smartphone,Fernanda,11,7686.02,4631.09,3054.9300000000003
2022-02-28,Centro-Oeste,Impressora,Eduardo,5,4053.16,2033.47,2019.6899999999998
2022-02-28,Centro-Oeste,Monitor,Eduardo,64,221659.67,161774.94,59884.73000000001
2022-02-28,Centro-Oeste,Headset,Daniela,39,127187.52,66974.59,60212.93000000001
2022-02-28,Norte,Notebook,Ana,38,32278.04,20085.42,12192.620000000003
2022-02-28,Norte,Smartphone,Fernanda,99,78907.39,47711.05,31196.339999999997
2022-02-28,Norte,Impressora,Carlos,18,74467.05,58404.99,16062.060000000005
2022-02-28,Norte,Monitor,Bruno,49,235102.9,154409.23,80693.66999999998
2022-02-28,Norte,Headset,Bruno,44,44360.47,33386.68,10973.79
2022-03-31,Nordeste,Notebook,Daniela,20,53043.39,28832.21,24211.18
2022-03-31,Nordeste,Smartphone,Bruno,17,59514.36,33526.45,25987.910000000003
2022-03-31,Nordeste,Impressora,Bruno,43,99152.72,58277.46,40875.26
2022-03-31,Nordeste,Monitor,Fernanda,59,270072.47,161084.38,108988.08999999997
2022-03-31,Nordeste,Headset,Eduardo,43,65236.61,45153.05,20083.559999999998
2022-03-31,Sudeste,Notebook,Eduardo,17,54667.22,33201.82,21465.4
2022-03-31,Sudeste,Smartphone,Ana,29,30541.15,23412.77,7128.380000000001
2022-03-31,Sudeste,Impressora,Fernanda,78,244638.54,168173.13,76465.41
2022-03-31,Sudeste,Monitor,Daniela,24,85722.66,49083.04,36639.62
2022-03-31,Sudeste,Headset,Daniela,57,234715.36,156261.82,78453.53999999998
2022-03-31,Sul,Notebook,Daniela,81,374670.57,268337.77,106332.79999999999
2022-03-31,Sul,Smartphone,Daniela,35,62273.17,33636.76,28636.409999999996
2022-03-31,Sul,Impressora,Bruno,79,136034.98,84441.53,51593.45000000001
2022-03-31,Sul,Monitor,Ana,99,133717.11,98269.37,35447.73999999999
2022-03-31,Sul,Headset,Bruno,90,331325.48,171893.94,159431.53999999998
2022-03-31,Centro-Oeste,Notebook,Bruno,12,6206.28,3562.7,2643.58
2022-03-31,Centro-Oeste,Smartphone,Ana,68,130778.67,69386.94,61391.729999999996
2022-03-31,Centro-Oeste,Impressora,Ana,23,69975.88,53179.18,16796.700000000004
2022-03-31,Centro-Oeste,Monitor,Daniela,86,388154.52,244593.72,143560.80000000002
2022-03-31,Centro-Oeste,Headset,Ana,74,162646.91,128364.77,34282.14
2022-03-31,Norte,Notebook,Eduardo,21,75423.32,48885.19,26538.130000000005
2022-03-31,Norte,Smartphone,Ana,64,214221.02,152344.81,61876.20999999999
2022-03-31,Norte,Impressora,Bruno,51,63815.73,45558.93,18256.800000000003
2022-03-31,Norte,Monitor,Eduardo,37,64860.16,34951.86,29908.300000000003
2022-03-31,Norte,Headset,Daniela,51,242143.94,140610.66,101533.28
2022-04-30,Nordeste,Notebook,Daniela,87,291844.01,233428.47,58415.54000000001
2022-04-30,Nordeste,Smartphone,Ana,52,116118.11,88220.27,27897.839999999997
2022-04-30,Nordeste,Impressora,Carlos,51,50969.34,35185.53,15783.809999999998
2022-04-30,Nordeste,Monitor,Carlos,75,296554.07,185331.86,111222.21000000002
2022-04-30,Nordeste,Headset,Eduardo,35,130845.48,79992.18,50853.3
2022-04-30,Sudeste,Notebook,Fernanda,79,299191.46,207732.8,91458.66000000003
2022-04-30,Sudeste,Smartphone,Daniela,91,294374.49,173266.01,121108.47999999998
2022-04-30,Sudeste,Impressora,Daniela,22,83972.56,66537.97,17434.589999999997
2022-04-30,Sudeste,Monitor,Daniela,25,89246.81,57157.79,32089.019999999997
2022-04-30,Sudeste,Headset,Ana,25,44833.58,27363.54,17470.04
2022-04-30,Sul,Notebook,Ana,53,53095.66,34764.84,18330.820000000007
2022-04-30,Sul,Smartphone,Daniela,51,217242.71,109578.97,107663.73999999999
2022-04-30,Sul,Impressora,Eduardo,28,119621.44,85267.94,34353.5
2022-04-30,Sul,Monitor,Fernanda,14,8979.57,6473.02,2506.5499999999993
2022-04-30,Sul,Headset,Fernanda,21,96123.23,55751.72,40371.509999999995
2022-04-30,Centro-Oeste,Notebook,Eduardo,47,209122.34,107174.58,101947.76
2022-04-30,Centro-Oeste,Smartphone,Bruno,69,131333.73,96162.22,35171.[phone]
2022-04-30,Centro-Oeste,Impressora,Ana,96,469637.97,252507.93,217130.03999999998
2022-04-30,Centro-Oeste,Monitor,Eduardo,46,182422.75,135384.43,47038.32000000001
2022-04-30,Centro-Oeste,Headset,Bruno,41,69500.03,35115.98,34384.049999999996
2022-04-30,Norte,Notebook,Eduardo,29,115395.01,75628.53,39766.479999999996
2022-04-30,Norte,Smartphone,Daniela,61,132542.44,66325.04,66217.40000000001
2022-04-30,Norte,Impressora,Carlos,81,395593.87,298324.56,97269.31
2022-04-30,Norte,Monitor,Ana,36,163566.82,120214.99,43351.83
2022-04-30,Norte,Headset,Ana,76,108826.46,59386.42,49440.04000000001
2022-05-31,Nordeste,Notebook,Carlos,33,50392.95,28924.6,21468.35
2022-05-31,Nordeste,Smartphone,Daniela,81,312943.49,200954.45,111989.03999999998
2022-05-31,Nordeste,Impressora,Bruno,8,38480.43,30123.15,8357.279999999999
2022-05-31,Nordeste,Monitor,Eduardo,60,297658.53,197450.21,100208.32000000004
2022-05-31,Nordeste,Headset,Daniela,26,55784.65,31664.17,24120.480000000003
2022-05-31,Sudeste,Notebook,Daniela,75,85021.0,58385.97,26635.03
2022-05-31,Sudeste,Smartphone,Bruno,49,85410.33,67858.17,17552.160000000003
2022-05-31,Sudeste,Impressora,Daniela,99,349825.05,202188.9,147636.15
2022-05-31,Sudeste,Monitor,Ana,51,236063.0,138604.71,97458.29000000001
2022-05-31,Sudeste,Headset,Daniela,61,274843.74,195775.71,79068.03
2022-05-31,Sul,Notebook,Bruno,30,34885.91,17525.02,17360.890000000003
2022-05-31,Sul,Smartphone,Daniela,79,55342.44,34572.02,20770.420000000006
2022-05-31,Sul,Impressora,Fernanda,31,121671.82,73767.23,47904.59000000001
2022-05-31,Sul,Monitor,Bruno,25,120759.9,82874.21,37885.68999999999
2022-05-31,Sul,Headset,Fernanda,90,353146.01,234509.39,118636.62
2022-05-31,Centro-Oeste,Notebook,Fernanda,17,43582.74,29124.71,14458.029999999999
2022-05-31,Centro-Oeste,Smartphone,Fernanda,97,258602.02,198943.15,59658.869999999995
2022-05-31,Centro-Oeste,Impressora,Daniela,37,41310.34,32986.08,8324.259999999995
2022-05-31,Centro-Oeste,Monitor,Bruno,15,33950.44,23688.38,10262.060000000001
2022-05-31,Centro-Oeste,Headset,Ana,20,67288.48,43701.9,23586.579999999994
2022-05-31,Norte,Notebook,Carlos,94,268034.3,151636.45,116397.84999999998
2022-05-31,Norte,Smartphone,Eduardo,93,431263.63,238414.89,192848.74
2022-05-31,Norte,Impressora,Fernanda,86,422715.82,235466.36,187249.46000000002
2022-05-31,Norte,Monitor,Carlos,33,151322.97,118502.6,32820.369999999995
2022-05-31,Norte,Headset,Carlos,47,133788.71,106120.19,27668.51999999999
2022-06-30,Nordeste,Notebook,Eduardo,12,47746.81,28313.86,19432.949999999997
2022-06-30,Nordeste,Smartphone,Fernanda,69,176781.86,129829.42,46952.43999999999
2022-06-30,Nordeste,Impressora,Daniela,92,362121.73,273967.58,88154.14999999997
2022-06-30,Nordeste,Monitor,Daniela,13,55371.36,40716.01,14655.349999999999
2022-06-30,Nordeste,Headset,Daniela,32,48929.46,33776.45,15153.010000000002
2022-06-30,Sudeste,Notebook,Bruno,70,197125.34,146362.14,50763.19999999998
2022-06-30,Sudeste,Smartphone,Fernanda,31,19569.18,12607.78,6961.4
2022-06-30,Sudeste,Impressora,Eduardo,49,50629.83,29702.77,20927.06
2022-06-30,Sudeste,Monitor,Carlos,38,188846.61,96967.71,91878.89999999998
2022-06-30,Sudeste,Headset,Eduardo,75,162956.87,100664.56,62292.31
2022-06-30,Sul,Notebook,Eduardo,98,454026.06,356536.94,97489.12
2022-06-30,Sul,Smartphone,Carlos,94,198062.25,145826.25,52236.0
2022-06-30,Sul,Impressora,Daniela,97,294718.31,179063.05,115655.26000000001
2022-06-30,Sul,Monitor,Daniela,69,109143.86,60845.29,48298.57
2022-06-30,Sul,Headset,Eduardo,24,22994.8,14987.72,8007.08
2022-06-30,Centro-Oeste,Notebook,Carlos,45,30383.32,15519.97,14863.35
2022-06-30,Centro-Oeste,Smartphone,Ana,26,114412.13,66901.76,47510.37000000001
2022-06-30,Centro-Oeste,Impressora,Eduardo,72,224445.62,141621.65,82823.97
2022-06-30,Centro-Oeste,Monitor,Carlos,25,70628.57,51391.67,19236.90000000001
2022-06-30,Centro-Oeste,Headset,Carlos,64,155869.63,120195.32,35674.31
2022-06-30,Norte,Notebook,Bruno,44,101386.47,73903.89,27482.58
2022-06-30,Norte,Smartphone,Bruno,88,241025.78,135312.85,105712.93
2022-06-30,Norte,Impressora,Eduardo,12,16051.34,9622.29,6429.049999999999
2022-06-30,Norte,Monitor,Fernanda,32,107590.12,65555.33,42034.78999999999
2022-06-30,Norte,Headset,Bruno,19,84696.96,54036.72,30660.240000000005
2022-07-31,Nordeste,Notebook,Carlos,44,31432.97,22569.65,8863.32
2022-07-31,Nordeste,Smartphone,Eduardo,28,58427.93,43671.16,14756.769999999997
2022-07-31,Nordeste,Impressora,Bruno,61,157674.11,80984.73,76689.37999999999
2022-07-31,Nordeste,Monitor,Daniela,27,126617.71,78192.41,48425.3
2022-07-31,Nordeste,Headset,Eduardo,66,191010.44,129338.77,61671.67
2022-07-31,Sudeste,Notebook,Daniela,58,123528.0,88561.98,34966.020000000004
2022-07-31,Sudeste,Smartphone,Fernanda,89,166228.98,94605.07,71623.91
2022-07-31,Sudeste,Impressora,Carlos,90,340384.64,268922.13,71462.51000000001
2022-07-31,Sudeste,Monitor,Fernanda,40,153541.34,115851.18,37690.16
2022-07-31,Sudeste,Headset,Bruno,54,244737.91,182429.61,62308.30000000002
2022-07-31,Sul,Notebook,Carlos,55,72449.46,44287.07,28162.390000000007
2022-07-31,Sul,Smartphone,Carlos,51,210636.16,167552.12,43084.04000000001
2022-07-31,Sul,Impressora,Fernanda,89,261759.64,142627.7,119131.94
2022-07-31,Sul,Monitor,Carlos,35,136228.18,68958.9,67269.28
2022-07-31,Sul,Headset,Bruno,13,22227.53,15304.33,6923.199999999999
2022-07-31,Centro-Oeste,Notebook,Fernanda,21,67346.84,39665.13,27681.71
2022-07-31,Centro-Oeste,Smartphone,Ana,25,75510.32,55441.15,20069.170000000006
2022-07-31,Centro-Oeste,Impressora,Ana,55,118896.99,92725.08,26171.910000000003
2022-07-31,Centro-Oeste,Monitor,Bruno,19,70574.93,45063.14,25511.789999999994
2022-07-31,Centro-Oeste,Headset,Ana,27,28702.72,21674.61,7028.110000000001
2022-07-31,Norte,Notebook,Ana,85,54303.15,27997.0,26306.15
2022-07-31,Norte,Smartphone,Ana,17,24824.59,17365.89,7458.700000000001
2022-07-31,Norte,Impressora,Eduardo,7,7244.54,5284.28,1960.2600000000002
2022-07-31,Norte,Monitor,Eduardo,59,175341.74,104082.02,71259.71999999999
2022-07-31,Norte,Headset,Bruno,19,52820.51,32546.48,20274.030000000002
2022-08-31,Nordeste,Notebook,Daniela,22,12590.12,9249.35,3340.7700000000004
2022-08-31,Nordeste,Smartphone,Carlos,82,300665.22,237849.38,62815.83999999997
2022-08-31,Nordeste,Impressora,Eduardo,8,24123.3,15688.02,8435.279999999999
2022-08-31,Nordeste,Monitor,Fernanda,53,155465.19,97768.76,57696.43000000001
2022-08-31,Nordeste,Headset,Eduardo,31,82775.88,44330.43,38445.450000000004
2022-08-31,Sudeste,Notebook,Fernanda,23,52543.31,28347.88,24195.429999999997
2022-08-31,Sudeste,Smartphone,Bruno,93,112318.84,66597.92,45720.92
2022-08-31,Sudeste,Impressora,Bruno,26,91706.25,67771.32,23934.929999999993
2022-08-31,Sudeste,Monitor,Fernanda,60,282530.22,213367.97,69162.24999999997
2022-08-31,Sudeste,Headset,Carlos,55,30508.8,21423.46,9085.34
2022-08-31,Sul,Notebook,Daniela,16,28709.56,16997.0,11712.560000000001
2022-08-31,Sul,Smartphone,Carlos,16,52733.06,31651.17,21081.89
2022-08-31,Sul,Impressora,Ana,32,74251.94,38648.58,35603.36
2022-08-31,Sul,Monitor,Carlos,37,66078.76,41618.39,24460.369999999995
2022-08-31,Sul,Headset,Carlos,90,179644.74,92871.97,86772.76999999999
2022-08-31,Centro-Oeste,Notebook,Daniela,37,125348.78,87925.12,37423.66
2022-08-31,Centro-Oeste,Smartphone,Fernanda,91,216807.72,157246.72,59561.0
2022-08-31,Centro-Oeste,Impressora,Daniela,33,64800.21,50698.5,14101.71
2022-08-31,Centro-Oeste,Monitor,Ana,61,33651.44,21369.84,12281.600000000002
2022-08-31,Centro-Oeste,Headset,Bruno,21,20244.97,13449.45,6795.52
2022-08-31,Norte,Notebook,Daniela,66,197982.14,110265.08,87717.06000000001
2022-08-31,Norte,Smartphone,Daniela,45,63899.22,41912.22,21987.0
2022-08-31,Norte,Impressora,Carlos,7,9967.99,6428.47,3539.5199999999995
2022-08-31,Norte,Monitor,Bruno,28,96751.26,76487.8,20263.459999999992
2022-08-31,Norte,Headset,Carlos,59,49938.05,26101.37,23836.680000000004
2022-09-30,Nordeste,Notebook,Fernanda,24,44107.41,23271.95,20835.460000000003
2022-09-30,Nordeste,Smartphone,Daniela,23,76047.65,52819.0,23228.[phone]
2022-09-30,Nordeste,Impressora,Fernanda,57,32375.89,25560.91,6814.98
2022-09-30,Nordeste,Monitor,Carlos,14,35393.25,24832.5,10560.75
2022-09-30,Nordeste,Headset,Fernanda,63,108355.79,73606.14,34749.649999999994
2022-09-30,Sudeste,Notebook,Eduardo,72,342741.73,182260.37,160481.36
2022-09-30,Sudeste,Smartphone,Bruno,57,270824.85,195254.04,75570.80999999997
2022-09-30,Sudeste,Impressora,Eduardo,26,86148.96,52728.89,33420.07000000001
2022-09-30,Sudeste,Monitor,Eduardo,32,106358.07,65482.97,40875.100000000006
2022-09-30,Sudeste,Headset,Ana,13,32839.87,25853.99,6985.880000000001
2022-09-30,Sul,Notebook,Daniela,77,329491.26,183382.37,146108.89
2022-09-30,Sul,Smartphone,Fernanda,52,181608.72,117938.9,63669.82000000001
2022-09-30,Sul,Impressora,Carlos,58,114358.65,87715.04,26643.61
2022-09-30,Sul,Monitor,Eduardo,29,71139.74,41091.27,30048.47000000001
2022-09-30,Sul,Headset,Eduardo,77,190400.4,152106.82,38293.57999999999
2022-09-30,Centro-Oeste,Notebook,Daniela,21,62179.78,43600.63,18579.15
2022-09-30,Centro-Oeste,Smartphone,Bruno,88,124793.77,86881.2,37912.57000000001
2022-09-30,Centro-Oeste,Impressora,Eduardo,27,19577.26,15142.15,4435.109999999999
2022-09-30,Centro-Oeste,Monitor,Ana,73,61842.19,47825.69,14016.5
2022-09-30,Centro-Oeste,Headset,Carlos,65,156745.67,88499.13,68246.54000000001
2022-09-30,Norte,Notebook,Ana,79,250952.54,153497.66,97454.88
2022-09-30,Norte,Smartphone,Bruno,86,354569.95,264826.58,89743.37
2022-09-30,Norte,Impressora,Carlos,67,197592.57,110668.56,86924.01000000001
2022-09-30,Norte,Monitor,Bruno,69,113167.4,90114.96,23052.439999999988
2022-09-30,Norte,Headset,Carlos,85,394693.23,266550.02,128143.20999999996
2022-10-31,Nordeste,Notebook,Ana,43,73523.16,44888.44,28634.72
2022-10-31,Nordeste,Smartphone,Fernanda,41,143462.43,105619.35,37843.07999999999
2022-10-31,Nordeste,Impressora,Eduardo,6,20016.67,11499.88,8516.789999999999
2022-10-31,Nordeste,Monitor,Daniela,44,109624.01,76166.4,33457.61
2022-10-31,Nordeste,Headset,Eduardo,83,65406.37,48886.22,16520.15
2022-10-31,Sudeste,Notebook,Fernanda,15,47922.06,26852.15,21069.909999999996
2022-10-31,Sudeste,Smartphone,Fernanda,11,8280.72,5360.35,2920.369999999999
2022-10-31,Sudeste,Impressora,Daniela,96,93529.87,68214.35,25315.51999999999
2022-10-31,Sudeste,Monitor,Fernanda,42,144827.83,83720.77,61107.05999999998
2022-10-31,Sudeste,Headset,Fernanda,89,108765.28,56682.76,52082.52
2022-10-31,Sul,Notebook,Bruno,96,334942.77,256066.16,78876.61000000002
2022-10-31,Sul,Smartphone,Eduardo,51,182738.32,97423.2,85315.12000000001
2022-10-31,Sul,Impressora,Eduardo,5,9470.65,5445.5,4025.1499999999996
2022-10-31,Sul,Monitor,Bruno,27,44468.19,32139.8,12328.390000000003
2022-10-31,Sul,Headset,Bruno,56,247904.22,185540.21,62364.01000000001
2022-10-31,Centro-Oeste,Notebook,Fernanda,36,149110.55,109731.55,39378.999999999985
2022-10-31,Centro-Oeste,Smartphone,Fernanda,53,147093.75,115076.77,32016.979999999996
2022-10-31,Centro-Oeste,Impressora,Ana,89,406375.16,212652.96,193722.19999999998
2022-10-31,Centro-Oeste,Monitor,Eduardo,39,80730.21,52997.75,27732.460000000006
2022-10-31,Centro-Oeste,Headset,Eduardo,46,206065.95,124347.29,81718.66000000002
2022-10-31,Norte,Notebook,Carlos,34,84199.22,57521.88,26677.340000000004
2022-10-31,Norte,Smartphone,Eduardo,41,96346.77,69040.05,27306.72
2022-10-31,Norte,Impressora,Daniela,27,65697.44,47445.9,18251.54
2022-10-31,Norte,Monitor,Eduardo,70,202545.06,149241.21,53303.850000000006
2022-10-31,Norte,Headset,Fernanda,26,76340.24,46076.6,30263.640000000007
2022-11-30,Nordeste,Notebook,Fernanda,36,162318.6,92921.07,69397.53
2022-11-30,Nordeste,Smartphone,Bruno,40,41314.71,23283.66,18031.05
2022-11-30,Nordeste,Impressora,Carlos,82,102597.57,58800.6,43796.97000000001
2022-11-30,Nordeste,Monitor,Carlos,19,73572.88,49409.61,24163.270000000004
2022-11-30,Nordeste,Headset,Carlos,13,30822.84,19377.81,11445.029999999999
2022-11-30,Sudeste,Notebook,Carlos,71,258009.32,183352.73,74656.59
2022-11-30,Sudeste,Smartphone,Ana,33,90766.74,56601.0,34165.740000000005
2022-11-30,Sudeste,Impressora,Fernanda,5,16706.93,11022.41,5684.52
2022-11-30,Sudeste,Monitor,Eduardo,52,167719.27,89756.84,77962.43
2022-11-30,Sudeste,Headset,Eduardo,43,49139.92,34772.49,14367.43
2022-11-30,Sul,Notebook,Eduardo,73,287737.12,202471.78,85265.34
2022-11-30,Sul,Smartphone,Bruno,53,253418.92,185742.59,67676.33000000002
2022-11-30,Sul,Impressora,Fernanda,21,91515.69,64241.63,27274.060000000005
2022-11-30,Sul,Monitor,Carlos,83,372278.98,210922.15,161356.83
2022-11-30,Sul,Headset,Bruno,20,10898.09,7814.29,3083.8
2022-11-30,Centro-Oeste,Notebook,Ana,97,407036.02,306497.25,100538.77000000002
2022-11-30,Centro-Oeste,Smartphone,Carlos,55,98163.42,64736.15,33427.27
2022-11-30,Centro-Oeste,Impressora,Eduardo,87,364764.41,226653.88,138110.52999999997
2022-11-30,Centro-Oeste,Monitor,Carlos,15,12609.73,7771.98,4837.75
2022-11-30,Centro-Oeste,Headset,Bruno,55,97018.29,54561.81,42456.479999999996
2022-11-30,Norte,Notebook,Fernanda,10,22523.22,14922.27,7600.950000000001
2022-11-30,Norte,Smartphone,Daniela,83,66361.93,46088.05,20273.87999999999
2022-11-30,Norte,Impressora,Eduardo,86,188306.48,139562.28,48744.20000000001
2022-11-30,Norte,Monitor,Daniela,68,322419.06,165353.02,157066.04
2022-11-30,Norte,Headset,Carlos,87,70906.38,50965.41,19940.97
2022-12-31,Nordeste,Notebook,Carlos,59,127621.95,81585.08,46036.869999999995
2022-12-31,Nordeste,Smartphone,Daniela,79,272967.33,194524.63,78442.70000000001
2022-12-31,Nordeste,Impressora,Carlos,34,50303.11,35136.99,15166.120000000003
2022-12-31,Nordeste,Monitor,Ana,13,6810.84,5049.2,1761.6400000000003
2022-12-31,Nordeste,Headset,Eduardo,83,59673.64,40238.2,19435.440000000002
2022-12-31,Sudeste,Notebook,Ana,62,249166.83,180776.54,68390.28999999998
2022-12-31,Sudeste,Smartphone,Bruno,85,48095.31,27037.87,21057.44
2022-12-31,Sudeste,Impressora,Daniela,33,73913.1,51646.42,22266.680000000008
2022-12-31,Sudeste,Monitor,Daniela,10,38749.0,29932.38,8816.619999999999
2022-12-31,Sudeste,Headset,Carlos,25,86089.93,66008.46,20081.469999999987
2022-12-31,Sul,Notebook,Eduardo,90,352098.25,208467.29,143630.96
2022-12-31,Sul,Smartphone,Eduardo,17,63027.49,38816.34,24211.15
2022-12-31,Sul,Impressora,Carlos,61,96791.92,54636.5,42155.42
2022-12-31,Sul,Monitor,Fernanda,98,449356.78,293033.6,156323.18000000005
2022-12-31,Sul,Headset,Ana,94,341474.05,209951.78,131522.27
2022-12-31,Centro-Oeste,Notebook,Bruno,27,93630.56,69181.04,24449.520000000004
2022-12-31,Centro-Oeste,Smartphone,Fernanda,42,121784.51,84156.57,37627.93999999999
2022-12-31,Centro-Oeste,Impressora,Carlos,98,148243.47,97635.72,50607.75
2022-12-31,Centro-Oeste,Monitor,Daniela,25,90647.11,51271.34,39375.770000000004
2022-12-31,Centro-Oeste,Headset,Daniela,11,18599.43,12993.39,5606.040000000001
2022-12-31,Norte,Notebook,Daniela,27,132971.64,97868.79,35102.85000000002
2022-12-31,Norte,Smartphone,Bruno,88,189865.5,119559.04,70306.46
2022-12-31,Norte,Impressora,Ana,41,68391.85,34886.88,33504.97000000001
